Id;NomeIta;NomeEng;Rarity;MaxLevel;Val1;GenAtk_A;GenDef_A;GenAtk_D;GenDef_D;CampiAtk_A;CampiDef_A;CampiAtk_D;CampiDef_D;SpedAtk_A;SpedDef_A;SpedAtk_D;SpedDef_D;abilityIta;abilityEng
tomoe_gozen;Tomoe Gozen;Tomoe Gozen;4;100;35;;1;;;;;;;;;;;;
tomoe_gozen;Tomoe Gozen;Tomoe Gozen;5;100;45;1;;;;;;;;;;;;;
eric_bloodaxe;Eric Bloodaxe;Eric Bloodaxe;1;100;10;;;;;1;;;;;;;;;
eric_bloodaxe;Eric Bloodaxe;Eric Bloodaxe;2;100;15;;;;;;;;;1;1;;;;
eric_bloodaxe;Eric Bloodaxe;Eric Bloodaxe;3;100;25;;1;;;;;;;;;;;;
eric_bloodaxe;Eric Bloodaxe;Eric Bloodaxe;4;100;35;;;;;1;1;;;;;;;;
eric_bloodaxe;Eric Bloodaxe;Eric Bloodaxe;5;100;45;1;;;;;;;;;;;;;
queen_gunnhild;La regina Gunnhild;Queen Gunnhild;1;100;10;;;;;;;1;;;;;;;
queen_gunnhild;La regina Gunnhild;Queen Gunnhild;2;100;15;;;;;;;;;;;1;1;;
queen_gunnhild;La regina Gunnhild;Queen Gunnhild;3;100;25;;;;1;;;;;;;;;;
queen_gunnhild;La regina Gunnhild;Queen Gunnhild;4;100;35;;;;;;;1;1;;;;;;
queen_gunnhild;La regina Gunnhild;Queen Gunnhild;5;100;45;;;1;;;;;;;;;;;
king_arthur;Re Artù;King Arthur;1;100;5;;;;1;;;;;;;;;;
king_arthur;Re Artù;King Arthur;2;100;10;;;1;;;;;;;;;;;
king_arthur;Re Artù;King Arthur;3;100;6;;;;;;;;;;;;;;
king_arthur;Re Artù;King Arthur;4;100;15;;;;;;;1;1;;;;;;
king_arthur;Re Artù;King Arthur;5;100;0.42;;;;;;;;;;;;;42%→75% Contatto! su 200 unità pesanti (Campi);42%→75% Contact! on 200 heavy units (Guild Battlegrounds)
merlin;Merlino;Merlin;1;100;5;;;;;;;1;1;;;;;;
merlin;Merlino;Merlin;2;100;10;;;;;1;1;;;;;;;;
merlin;Merlino;Merlin;3;100;6;;;;;;;;;;;;;;
merlin;Merlino;Merlin;4;100;15;;;;;1;1;1;1;;;;;;
merlin;Merlino;Merlin;5;100;0.42;;;;;;;;;;;;;42%→75% Volando su 200 unità a distanza (Campi);42%→75% Flying on 200 ranged units (Guild Battlegrounds)
morgan_le_fay;Morgana;Morgan le Fay;1;100;5;1;;;;;;;;;;;;;
morgan_le_fay;Morgana;Morgan le Fay;2;100;10;;1;;;;;;;;;;;;
morgan_le_fay;Morgana;Morgan le Fay;3;100;6;;;;;;;;;;;;;;
morgan_le_fay;Morgana;Morgan le Fay;4;100;15;;;;;1;1;;;;;;;;
morgan_le_fay;Morgana;Morgan le Fay;5;100;0.17;;;;;;;;;;;;;17%→50% MIRV su 200 artiglieria (Campi);17%→50% MIRV on 200 artillery (Guild Battlegrounds)
louis_pasteur;Louis Pasteur;Louis Pasteur;1;100;5;;;;;1;;;;;;;;;
louis_pasteur;Louis Pasteur;Louis Pasteur;2;100;10;;;;;;1;;;;;;;;
louis_pasteur;Louis Pasteur;Louis Pasteur;3;100;6;;;;;;;;;;;;;;
louis_pasteur;Louis Pasteur;Louis Pasteur;4;100;15;;;;;;;1;;;;;;;
louis_pasteur;Louis Pasteur;Louis Pasteur;5;100;0.17;;;;;;;;;;;;;17%→50% Armatura Reattiva su 75 unità a distanza (Campi);17%→50% Reactive Armor on 75 ranged units (Guild Battlegrounds)
florence_nightingale;Florence Nightingale;Florence Nightingale;1;100;5;;;;1;;;;;;;;;;
florence_nightingale;Florence Nightingale;Florence Nightingale;2;100;10;;;;;;;1;;;;;;;
florence_nightingale;Florence Nightingale;Florence Nightingale;3;100;6;;;;;;;;;;;;;;
florence_nightingale;Florence Nightingale;Florence Nightingale;4;100;15;;1;;;;;;;;;;;;
florence_nightingale;Florence Nightingale;Florence Nightingale;5;100;0.42;;;;;;;;;;;;;42%→75% Morale su 180 unità pesanti (ovunque);42%→75% Morale on 180 heavy units (all)
miyamoto_musashi;Miyamoto Musashi;Miyamoto Musashi;1;100;5;;;;;1;;;;;;;;;
miyamoto_musashi;Miyamoto Musashi;Miyamoto Musashi;2;100;10;1;;;;;;;;;;;;;
miyamoto_musashi;Miyamoto Musashi;Miyamoto Musashi;3;100;6;;;;;;;;;;;;;;
miyamoto_musashi;Miyamoto Musashi;Miyamoto Musashi;4;100;15;;;;;1;1;;;;;;;;
miyamoto_musashi;Miyamoto Musashi;Miyamoto Musashi;5;100;0.17;;;;;;;;;;;;;17%→50% Close Quarters su 10 unità leggere (Campi);17%→50% Close Quarters on 10 light units (Guild Battlegrounds)
nakano_takeko;Nakano Takeko;Nakano Takeko;1;100;5;;;;1;;;;;;;;;;
nakano_takeko;Nakano Takeko;Nakano Takeko;2;100;10;;;1;;;;;;;;;;;
nakano_takeko;Nakano Takeko;Nakano Takeko;3;100;6;;;;;;;;;;;;;;
nakano_takeko;Nakano Takeko;Nakano Takeko;4;100;15;;;;;;;;;;;1;1;;
nakano_takeko;Nakano Takeko;Nakano Takeko;5;100;0.12;;;;;;;;;;;;;12%→45% Dug in su 25 artiglieria (Spedizioni);12%→45% Dug in on 25 artillery (Guild Expeditions)
